1.1_avg_frame,1.1_frame_diff,1.1_avg_length,1.1_avg_turning_smoothed,1.2_avg_frame,1.2_frame_diff,1.2_avg_length,1.2_avg_turning_smoothed,1.3_avg_frame,1.3_frame_diff,1.3_avg_length,1.3_avg_turning_smoothed,1.4_avg_frame,1.4_frame_diff,1.4_avg_length,1.4_avg_turning_smoothed,1.5_avg_frame,1.5_frame_diff,1.5_avg_length,1.5_avg_turning_smoothed,1.6_avg_frame,1.6_frame_diff,1.6_avg_length,1.6_avg_turning_smoothed,1.7_avg_frame,1.7_frame_diff,1.7_avg_length,1.7_avg_turning_smoothed,2.1_avg_frame,2.1_frame_diff,2.1_avg_length,2.1_avg_turning_smoothed,2.2_avg_frame,2.2_frame_diff,2.2_avg_length,2.2_avg_turning_smoothed,2.3_avg_frame,2.3_frame_diff,2.3_avg_length,2.3_avg_turning_smoothed,2.4_avg_frame,2.4_frame_diff,2.4_avg_length,2.4_avg_turning_smoothed,2.5_avg_frame,2.5_frame_diff,2.5_avg_length,2.5_avg_turning_smoothed,2.6_avg_frame,2.6_frame_diff,2.6_avg_length,2.6_avg_turning_smoothed,2.7_avg_frame,2.7_frame_diff,2.7_avg_length,2.7_avg_turning_smoothed,3.1_avg_frame,3.1_frame_diff,3.1_avg_length,3.1_avg_turning_smoothed,3.2_avg_frame,3.2_frame_diff,3.2_avg_length,3.2_avg_turning_smoothed,3.3_avg_frame,3.3_frame_diff,3.3_avg_length,3.3_avg_turning_smoothed,3.4_avg_frame,3.4_frame_diff,3.4_avg_length,3.4_avg_turning_smoothed,3.5_avg_frame,3.5_frame_diff,3.5_avg_length,3.5_avg_turning_smoothed,3.6_avg_frame,3.6_frame_diff,3.6_avg_length,3.6_avg_turning_smoothed,3.7_avg_frame,3.7_frame_diff,3.7_avg_length,3.7_avg_turning_smoothed
737.5,65.0,1215.702855007652,0.6369746127365139,789.5,69.0,1219.5717600560952,0.4380786785141982,817.0,72.0,818.62352005,0.5816583844704735,886.5,79.0,1111.33636755,0.7266314846675174,948.5,83.0,1040.103338,0.5992440796496059,901.5,85.0,766.7765333499999,0.23971817424434635,941.5,89.0,1120.84748815,0.36788347830589657,1468.5,71.0,936.2034532,1.2543803821100823,854.0,74.0,1065.4144928388368,1.0251844625371496,866.5,77.0,1258.6154603644436,0.9113804303453997,958.5,87.0,1129.553418073615,1.1966224094699547,1379.0,90.0,1087.5282605,1.2571705271982048,966.0,88.0,913.2115316363586,0.5804802484438258,1056.0,94.0,1132.0779565,0.7814899182823537,3679.5,99.0,1110.6340685,1.192049748019218,960.5,87.0,1097.116376,0.5028185248399367,1249.5,89.0,966.00798665,1.2790139762162043,949.5,83.0,1161.5137023976358,0.9057733349240358,937.0,80.0,1038.0921779999999,1.1848525567239785,774.0,70.0,1223.6413303323332,0.6546426286015486,1153.5,71.0,1118.6978235000001,1.2874256414089056
803.0,66.0,1215.2764790913625,0.6296982702839313,858.5,69.0,1286.9011456169887,0.43250851911359056,890.0,74.0,890.21781255,0.5783328802953095,966.0,80.0,1112.11236005,0.7165718446000099,1031.5,83.0,956.8747675000001,0.5897846197389106,986.5,85.0,610.0219674499999,0.23081176732364048,1030.5,89.0,1375.6804185,0.3630482645001528,1539.5,71.0,942.0976536999999,1.2325127665047118,928.0,74.0,1170.0602410202637,1.0078083468344015,944.0,78.0,1033.0014907008263,0.8998001458276306,1044.5,85.0,1102.2546261718608,1.1754427474986044,1468.5,89.0,1126.2873734999998,1.2375078955594137,1054.5,89.0,1080.0833342125416,0.5762793683526705,1149.5,93.0,1128.634915,0.7712359125657724,3778.0,98.0,1132.1225015,1.164679658238249,1047.5,87.0,834.6244922999999,0.4942656167036969,1339.0,90.0,1127.0796854999999,1.2523453204828645,1032.0,82.0,1115.3130726791003,0.8935862034250313,1017.0,80.0,1103.623138,1.1756916056776636,844.0,70.0,1229.2039111010909,0.6492894897405427,1224.0,70.0,1122.0035505,1.2666905548913598
868.5,65.0,1010.9203959245174,0.6215880550541241,927.5,69.0,1283.7595235468648,0.43104596538016055,964.0,74.0,938.7636817,0.5714398510457267,1045.5,79.0,1070.098737,0.7046921290775197,1114.0,82.0,1216.2326545,0.5787686283958963,1071.5,85.0,755.2656870000001,0.2302765218103188,1120.0,90.0,878.83162515,0.35377841620821227,1610.0,70.0,1050.127883,1.2081715328874683,1001.5,73.0,1245.7529136825929,0.993477164732885,1021.5,77.0,1108.9501166917328,0.8869990471806055,1130.0,86.0,1092.9588646461084,1.1529233018754905,1557.5,89.0,1063.37429935,1.218467117671862,1142.5,87.0,956.5929433394631,0.5680421558133626,1243.0,94.0,1010.6102136000001,0.7611185430287135,3875.5,97.0,1113.2939475,1.1434423529806899,1134.0,86.0,912.6179128,0.48977603561333993,1428.5,89.0,941.6031048,1.2426898147253562,1114.5,83.0,1059.0582196702644,0.8822795135650787,1097.5,81.0,1162.2489955,1.1564747160822542,914.0,70.0,1193.9030950334272,0.6435200878624792,1294.0,70.0,1126.7655915,1.2453471174192294
933.5,65.0,1009.5922463005705,0.6139128985689336,996.0,68.0,1283.0463492699023,0.4252826799205416,1037.0,72.0,688.4144782999999,0.561728242530901,1124.0,78.0,1069.3069169999999,0.6976960404585635,1196.5,83.0,1297.9527309999999,0.5788555749859781,1157.0,86.0,1097.5393233,0.2294073425955868,1209.5,89.0,1045.0503646500001,0.3518348482464365,1679.5,69.0,1063.4446505,1.188902233048188,1075.0,74.0,1253.539016728836,0.9831187900604422,1098.5,77.0,1364.6891822102816,0.8750647536448121,1215.5,85.0,1162.874668810713,1.132293915200299,1646.5,89.0,992.37008645,1.195027564241788,1230.0,88.0,957.1252319663695,0.5608114636805057,1336.0,92.0,1082.7015976,0.7521153304696971,3972.5,97.0,1137.9490785,1.125085616807265,1221.0,88.0,958.2358986500001,0.47919858472574034,1517.5,89.0,934.6808328,1.2187423743664723,1196.5,81.0,1129.857802752293,0.8705077011668756,1177.5,79.0,1162.9323875,1.1463810061180553,984.5,71.0,888.3509248117076,0.6317947857029412,1364.0,70.0,1134.540886,1.2300753838855294
998.5,65.0,1214.5522837655035,0.603979662048935,1064.5,69.0,1286.5960093636104,0.42016824460071756,1110.0,74.0,910.3791790999999,0.5599699386362871,1202.5,79.0,1107.9454944,0.6877071172025516,1279.5,83.0,1020.44910955,0.5721006598444754,1242.5,85.0,1159.6379995,0.22922848651706793,1298.5,89.0,1154.4936116,0.346045456418648,1749.5,71.0,1065.0779054999998,1.1672810947597887,1148.5,73.0,1215.5061047617592,0.9634564514512772,1175.0,76.0,1260.5283996062733,0.8607324456184187,1300.0,84.0,1194.5300187845116,1.1125786393056458,1735.0,88.0,1034.6705766,1.1725232925241218,1318.0,88.0,1349.483356549642,0.5566629021428311,1429.0,94.0,1084.94524775,0.7403340622471963,4069.5,97.0,1177.3373095000002,1.1007307264802348,1308.0,86.0,952.02236715,0.472823527728563,1606.0,88.0,981.25263885,1.192482539635559,1278.5,83.0,1194.138615778027,0.8539326665997274,1256.5,79.0,1186.0582305,1.1011374639956728,1055.0,70.0,1148.7363709920312,0.6292588615534069,1434.0,70.0,1134.292801,1.2090446664479038
1063.5,65.0,1215.9199601261141,0.5960095786700849,1133.5,69.0,1206.0281952591304,0.41818663568171927,1183.5,73.0,1089.6248205,0.5535587007146899,1281.5,79.0,1108.4622319,0.6812240606813158,1362.0,82.0,1019.8695220499999,0.559205084963084,1327.0,84.0,879.9502830499999,0.22550182453825904,1387.5,89.0,743.4606527000001,0.3363966962104369,1819.5,69.0,1085.435418,1.1621822471430912,1221.5,73.0,1245.410669016561,0.9433476598279942,1251.5,77.0,1241.1456601722557,0.8484759893145977,1384.5,85.0,1149.1599398098217,1.095008602141786,1823.0,88.0,1110.0578930000001,1.1574017303522135,1406.0,88.0,979.013777282956,0.5459888424381184,1522.0,92.0,1078.74300525,0.7312779700679776,4166.5,97.0,1186.218329,1.081967704897769,1394.5,87.0,1104.1998119999998,0.46877669499880403,1694.5,89.0,839.75637495,1.17892879529599,1361.0,82.0,1172.5258632388206,0.8373758641565662,1335.5,79.0,1206.34253,1.08085786136814,1125.0,70.0,1396.244564612248,0.6173536970447839,1503.5,69.0,1148.490949,1.1958191998641432
1128.5,65.0,1043.127104562463,0.5862953084303983,1202.5,69.0,1202.8807671242444,0.41399255374265004,1256.5,73.0,803.04100955,0.5455833026702631,1360.5,79.0,1148.7761827,0.6703059896090053,1444.0,82.0,1090.472977,0.5513381557307692,1411.5,85.0,578.1890571,0.22355828312692896,1477.0,90.0,931.5021595999999,0.33429039225149265,1888.5,69.0,1097.3248210000002,1.1372342740651162,1294.5,73.0,1218.078179645384,0.9318702789341562,1328.0,76.0,1360.2152775176298,0.8410491881628799,1469.5,85.0,1038.1539423795477,1.071687887455086,1911.0,88.0,1149.2215725,1.1359208582476528,1494.0,88.0,1062.176664763686,0.5418987289917517,1614.5,93.0,1274.1361725,0.7204117785889402,4263.0,96.0,1170.4005594999999,1.0633285224702238,1482.0,88.0,813.9586882,0.45992359323196164,1783.0,88.0,819.84833525,1.1589717595672,1443.0,82.0,1099.2949530903993,0.8314699427766457,1414.0,78.0,1195.900943,1.0657136376742773,1195.0,70.0,1397.6506204066886,0.6143047176866776,1572.5,69.0,1163.0473765000002,1.1832533827866756
1193.5,65.0,1042.1953677505535,0.5762019330397076,1271.5,69.0,1283.3914309085353,0.4062888586697028,1329.5,73.0,873.35705255,0.5443890574008138,1439.5,79.0,1148.4224002,0.6618041101386847,1526.5,83.0,836.7174155499999,0.5457154307594313,1497.0,86.0,574.066677,0.2172615588907187,1567.0,90.0,1363.325914,0.33274847473768937,1958.0,70.0,1101.4915255,1.1223929905052135,1367.5,73.0,1231.7039056809588,0.9235499714551255,1404.5,77.0,1065.0131343458531,0.8300912356617784,1553.5,83.0,991.8618403055882,1.0533059361425645,1999.0,88.0,1151.360048,1.114948948762467,1582.0,88.0,1086.6151573010004,0.5374016021077641,1707.5,93.0,1276.989529,0.7155495781375323,4359.5,97.0,1124.6757095,1.0404669627248495,1569.0,86.0,879.0394002,0.45635090753562363,1871.0,88.0,843.3640567,1.1408039965485934,1524.5,81.0,1121.8367495167793,0.8173313288904103,1492.5,79.0,1118.1659559999998,1.0520334675680396,1265.0,70.0,1226.4998343420648,0.6019779202008722,1642.0,70.0,1167.172094,1.1596699136668036
1258.5,65.0,1150.5334641973882,0.5679529555542452,1340.0,68.0,1286.6804460460444,0.40447345252980194,1402.5,73.0,952.5032875500001,0.5409946226626186,1518.0,78.0,1085.13940465,0.6508302482934579,1609.0,82.0,1120.74380405,0.5415839774952996,1582.5,85.0,626.35386285,0.21280307133870632,1656.0,88.0,1002.9597944500001,0.324572773250987,2027.5,69.0,1100.8566755,1.1051622676855826,1440.5,73.0,1313.0305175690532,0.9116427789104702,1481.5,77.0,1085.7146279655672,0.8176303697032461,1637.0,84.0,992.1379852564119,1.0336834847390666,2086.5,87.0,1090.348039,1.0942871943885164,1670.0,88.0,753.7889121684518,0.5273662641983398,1800.5,93.0,1277.4432835,0.7032023254132741,4456.0,96.0,1097.3319625,1.0191971689534878,1655.5,87.0,1099.7529145,0.45066062129634754,1958.5,87.0,856.60935325,1.119020809510066,1606.0,82.0,1191.219933242363,0.8072768417946187,1571.5,79.0,1022.7228132,1.0361310613405206,1335.0,70.0,1225.214522132189,0.5970087289669574,1711.5,69.0,1170.0732515,1.1381413308398258
1323.5,65.0,1150.9148877293069,0.5635642139128023,1408.5,69.0,1286.6804460460444,0.40045094624253813,1476.0,74.0,713.4797940000001,0.5302706566219015,1596.5,79.0,1086.40335515,0.6464648348442581,1691.5,83.0,1073.6293775,0.5294867354568729,1667.5,85.0,784.1288264,0.21299519562769434,1744.5,89.0,678.64399015,0.3186567154298725,2096.0,68.0,1077.0661755,1.0876604633000044,1513.5,73.0,1261.233694417474,0.8950696753962872,1558.0,76.0,1419.34867932885,0.8087301655206387,1721.0,84.0,978.3830388677526,1.016772538255819,2174.0,88.0,1111.8793755000002,1.072625877930634,1757.5,87.0,1098.7731841688578,0.5233802650707384,1893.5,93.0,1276.5987095,0.6984702673204237,4552.0,96.0,1103.4377344999998,0.9997457753358318,1742.5,87.0,818.9886608500001,0.4425331549188403,2046.0,88.0,861.36846585,1.1002741234167297,1687.5,81.0,1119.0852323091035,0.7931582471848575,1650.0,78.0,910.57206335,1.0210338502691838,1405.0,70.0,1452.22590283417,0.592014868133506,1780.0,68.0,1162.5651134999998,1.1269838266234142
1388.5,65.0,1213.8036786379025,0.5560901792674481,1477.5,69.0,1285.5645795216196,0.3936324628647136,1549.0,72.0,921.58831395,0.5262328746933983,1675.5,79.0,1074.4389538,0.6365302683918868,1774.0,82.0,1071.2387640000002,0.5218677103729411,1752.5,85.0,1109.2137995,0.21171113587707657,1834.0,90.0,1238.6982762,0.3161308660039447,2164.5,69.0,1076.424668,1.0705870655295049,1586.0,72.0,1242.8572885247495,0.877152080938458,1634.0,76.0,1260.254939393742,0.7985247959318348,1805.0,84.0,978.5604052992505,0.9986871741264908,2261.0,86.0,897.0313586,1.0552849384331116,1845.0,88.0,1052.3822552273502,0.5182474294523809,1986.0,92.0,1170.9481836,0.6859758746635359,4647.5,95.0,1030.2611525,0.98345193363212,1829.0,86.0,888.27093285,0.43709902167428605,2133.0,86.0,1033.70151515,1.0815583193283484,1769.0,82.0,1125.006888867797,0.7804863094177341,1728.0,78.0,1002.7647146500001,1.0075903752810653,1475.0,70.0,1393.7423066355136,0.5833612073061247,1848.5,69.0,984.1405503999999,1.1116344434626266
1453.5,65.0,1190.2081158041292,0.546242366286287,1546.5,69.0,1221.2759494648765,0.38973867444043486,1622.0,74.0,1092.9430525,0.5188900861718084,1754.0,78.0,1073.1193558,0.6274692494198015,1855.5,81.0,1108.3844747,0.5188383831941569,1837.0,84.0,1139.3167345,0.20902274444216365,1924.0,90.0,1265.89770685,0.3124087556009718,2233.0,68.0,1061.292187,1.0487405015551394,1658.5,73.0,1246.766742610488,0.8700553430128832,1710.5,77.0,1172.8191466130756,0.785805659444787,1888.5,83.0,843.6464566871371,0.9792702083308726,2347.5,87.0,610.156,1.0419643788363875,1933.0,88.0,735.4994452699056,0.5103617590396218,2078.5,93.0,1171.0119656,0.680542369360401,4742.0,94.0,984.587368,0.9692104804298753,1915.5,87.0,1153.571209,0.43641205715483256,2220.0,88.0,1149.4717395,1.0719639727112993,1850.5,81.0,1196.5186965357955,0.7693569874770496,1806.5,79.0,1195.6704450000002,0.9985326104157423,1545.0,70.0,1396.281221868563,0.5774321297886542,1917.5,69.0,1010.0679428999999,1.0932582052374151
1518.5,65.0,1191.8297978575656,0.5363392835816597,1615.5,69.0,1189.7583849924295,0.38622778390890433,1695.5,73.0,808.8587,0.5124453271452383,1832.5,79.0,1159.61141645,0.6200194715913641,1937.5,83.0,723.7098852,0.5120402532775828,1922.0,86.0,835.604752,0.20524041121885964,2013.0,88.0,752.2534294,0.3029249981022358,2301.0,68.0,998.5426281,1.0356564796535694,1731.0,72.0,1261.1187269189281,0.8587793315759321,1787.0,76.0,1266.1677712497008,0.7737617509124783,1971.0,82.0,709.8884080061209,0.9644283242772581,2434.0,86.0,794.2519947000001,1.0184493021488559,2020.5,87.0,1112.9970918266638,0.5076674780303322,2171.0,92.0,1088.2537026999998,0.6682245366589431,4837.0,96.0,980.23756755,0.9493454998923081,2002.5,87.0,1082.8889605,0.4328062155600529,2307.5,87.0,1121.8338024999998,1.0587546613163143,1932.0,82.0,948.3820657499573,0.7609784735661721,1884.5,77.0,1225.9358860000002,0.9770845560287674,1615.0,70.0,1365.2169299604407,0.5713157379886484,1986.0,68.0,1214.397993,1.080615900590473
